C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_maj3_C4-9997798ff2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_maj3_C4_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_min2_E4-4b67962ad1.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_min2_E4_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_E5power_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Emaj_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Amin_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_chord_Cmaj7_+12.wav	shift=12
