C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E5-8d7c56925c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E5_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E6-da7e711499.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_sine_E6_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E2-d1e44cd884.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
