C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E2-d10b1b5a2f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E2-d10b1b5a2f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_A3-2b5d9e7038.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_A3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_burst_E5-9246e7a983.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_burst_E5_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E2-0fed94faca.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_A3-c89ab08de8.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_A3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E4-d3fcf4f26c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E4_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_sine_E5-5a4b73576f.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_sine_E5_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_A2-e52cb54271.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_A2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_E3-2ea3646764.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_E3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_E3-2ea3646764.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_E3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_E3-2ea3646764.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_E3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_E3-2ea3646764.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_E3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\probe_formant_E3-2ea3646764.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-151104-probe-probe\wav\0_probe_formant_E3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
